Open,High,Low,Close,Moving Average 200,Moving Average 50,Exp Moving Average 10,Exp Moving Average 20
113.77,113.83,112.26,112.72,116.45,114.74,113.51,113.7
112.72,112.95,112.04,112.45,116.42,114.66,113.32,113.58
112.45,112.8,111.5,111.76,116.4,114.57,113.04,113.4
111.76,112,110,111.95,116.38,114.48,112.84,113.27
111.95,112.82,111.39,112.73,116.36,114.41,112.82,113.21
112.74,113.18,112.51,112.85,116.34,114.35,112.83,113.18
112.85,113.09,112.36,112.7,116.32,114.28,112.8,113.13
112.7,113.04,111.95,112.4,116.3,114.2,112.73,113.06
112.4,112.69,111.86,112.12,116.28,114.11,112.62,112.97
112.12,112.88,112.03,112.88,116.26,114.04,112.67,112.97
112.88,113.47,112.82,113.41,116.25,113.97,112.8,113.01
113.4,113.66,112.91,113.01,116.24,113.9,112.84,113.01
113.04,113.07,112.5,112.58,116.22,113.82,112.79,112.97
112.58,113.18,112.53,113.14,116.2,113.76,112.86,112.98
113.13,113.73,113.07,113.71,116.19,113.71,113.01,113.05
113.71,113.82,113.13,113.76,116.18,113.66,113.15,113.12
113.76,113.87,113.28,113.49,116.17,113.61,113.21,113.16
113.49,113.53,112.67,112.8,116.16,113.55,113.13,113.12
112.8,112.84,112.24,112.43,116.15,113.49,113.01,113.06
112.43,112.44,111.8,112.03,116.13,113.42,112.83,112.96
112.03,112.29,111.76,112.23,116.12,113.36,112.72,112.89
112.23,112.23,111.56,112.11,116.1,113.28,112.61,112.81
112.11,112.22,111.92,112.03,116.09,113.22,112.5,112.74
112.03,112.2,111.76,111.89,116.08,113.15,112.39,112.66
111.88,112.07,111.5,111.54,116.06,113.09,112.24,112.55
111.54,111.76,111.44,111.73,116.05,113.04,112.14,112.47
